date,from_account_id,to_account_id,amount,transaction_id,transaction_type
12/19/2024,,0.0.801,+0.00004172,0.0.902-1734570288-533699735,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00060162,0.0.902-1734570293-872617919,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04177932,0.0.902-1734570293-872617919,ETHEREUMTRANSACTION
12/19/2024,,0.0.8,+0.00002698,0.0.902-1734570293-872617919,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04223904,0.0.902-1734570293-872617919,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005746,0.0.902-1734570293-872617919,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005746,0.0.902-1734570293-872617919,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00035811,0.0.902-1734570411-321343106,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04524915,0.0.902-1734570411-321343106,ETHEREUMTRANSACTION
12/19/2024,,0.0.4,+0.00001266,0.0.902-1734570411-321343106,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04552552,0.0.902-1734570411-321343106,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003454,0.0.902-1734570411-321343106,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003454,0.0.902-1734570411-321343106,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00060162,0.0.902-1734570420-233076402,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04177932,0.0.902-1734570420-233076402,ETHEREUMTRANSACTION
12/19/2024,,0.0.6,+0.00002698,0.0.902-1734570420-233076402,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04223904,0.0.902-1734570420-233076402,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005746,0.0.902-1734570420-233076402,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005746,0.0.902-1734570420-233076402,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00054726,0.0.902-1734570428-261669146,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.03749388,0.0.902-1734570428-261669146,ETHEREUMTRANSACTION
12/19/2024,,0.0.9,+0.00002378,0.0.902-1734570428-261669146,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.03791268,0.0.902-1734570428-261669146,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005234,0.0.902-1734570428-261669146,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005234,0.0.902-1734570428-261669146,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00043442,0.0.902-1734570441-232529582,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.02239781,0.0.902-1734570441-232529582,ETHEREUMTRANSACTION
12/19/2024,,0.0.3,+0.00001715,0.0.902-1734570441-232529582,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.02273164,0.0.902-1734570441-232529582,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00004172,0.0.902-1734570441-232529582,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00004172,0.0.902-1734570441-232529582,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00035811,0.0.902-1734570611-692982450,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04524915,0.0.902-1734570611-692982450,ETHEREUMTRANSACTION
12/19/2024,,0.0.3,+0.00001266,0.0.902-1734570611-692982450,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04552552,0.0.902-1734570611-692982450,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003454,0.0.902-1734570611-692982450,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003454,0.0.902-1734570611-692982450,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00060162,0.0.902-1734570618-977692310,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04177932,0.0.902-1734570618-977692310,ETHEREUMTRANSACTION
12/19/2024,,0.0.3,+0.00002698,0.0.902-1734570618-977692310,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04223904,0.0.902-1734570618-977692310,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005746,0.0.902-1734570618-977692310,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005746,0.0.902-1734570618-977692310,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00054726,0.0.902-1734570622-617096700,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.03749388,0.0.902-1734570622-617096700,ETHEREUMTRANSACTION
12/19/2024,,0.0.3,+0.00002378,0.0.902-1734570622-617096700,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.03791268,0.0.902-1734570622-617096700,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005234,0.0.902-1734570622-617096700,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005234,0.0.902-1734570622-617096700,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00043442,0.0.902-1734570630-265867826,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.02239781,0.0.902-1734570630-265867826,ETHEREUMTRANSACTION
12/19/2024,,0.0.7,+0.00001715,0.0.902-1734570630-265867826,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.02273164,0.0.902-1734570630-265867826,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00004172,0.0.902-1734570630-265867826,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00004172,0.0.902-1734570630-265867826,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00058034,0.0.902-1734570641-393941942,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.06167605,0.0.902-1734570641-393941942,ETHEREUMTRANSACTION
12/19/2024,,0.0.8,+0.00002573,0.0.902-1734570641-393941942,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.06211974,0.0.902-1734570641-393941942,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005546,0.0.902-1734570641-393941942,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005546,0.0.902-1734570641-393941942,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00035811,0.0.902-1734570935-669886242,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04524915,0.0.902-1734570935-669886242,ETHEREUMTRANSACTION
12/19/2024,,0.0.9,+0.00001266,0.0.902-1734570935-669886242,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04552552,0.0.902-1734570935-669886242,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003454,0.0.902-1734570935-669886242,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003454,0.0.902-1734570935-669886242,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00060162,0.0.902-1734570951-679304391,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04177932,0.0.902-1734570951-679304391,ETHEREUMTRANSACTION
12/19/2024,,0.0.8,+0.00002698,0.0.902-1734570951-679304391,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04223904,0.0.902-1734570951-679304391,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005746,0.0.902-1734570951-679304391,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005746,0.0.902-1734570951-679304391,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00054726,0.0.902-1734570960-617392909,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.03749388,0.0.902-1734570960-617392909,ETHEREUMTRANSACTION
12/19/2024,,0.0.8,+0.00002378,0.0.902-1734570960-617392909,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.03791268,0.0.902-1734570960-617392909,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005234,0.0.902-1734570960-617392909,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005234,0.0.902-1734570960-617392909,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00043447,0.0.902-1734570978-205678225,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.02239781,0.0.902-1734570978-205678225,ETHEREUMTRANSACTION
12/19/2024,,0.0.4,+0.00001715,0.0.902-1734570978-205678225,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.02273167,0.0.902-1734570978-205678225,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00004173,0.0.902-1734570978-205678225,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00004173,0.0.902-1734570978-205678225,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00058040,0.0.902-1734570983-468936601,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.06167605,0.0.902-1734570983-468936601,ETHEREUMTRANSACTION
12/19/2024,,0.0.3,+0.00002573,0.0.902-1734570983-468936601,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.06211980,0.0.902-1734570983-468936601,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005546,0.0.902-1734570983-468936601,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005546,0.0.902-1734570983-468936601,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00037361,0.0.902-1734571474-490029954,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.02457277,0.0.902-1734571474-490029954,ETHEREUMTRANSACTION
12/19/2024,,0.0.3,+0.00001357,0.0.902-1734571474-490029954,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.02486081,0.0.902-1734571474-490029954,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003600,0.0.902-1734571474-490029954,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003600,0.0.902-1734571474-490029954,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00034082,0.0.902-1734600205-446450503,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04232985,0.0.902-1734600205-446450503,ETHEREUMTRANSACTION
12/19/2024,,0.0.8,+0.00001205,0.0.902-1734600205-446450503,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04259288,0.0.902-1734600205-446450503,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003287,0.0.902-1734600205-446450503,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003287,0.0.902-1734600205-446450503,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00057254,0.0.902-1734600214-678145774,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.03908388,0.0.902-1734600214-678145774,ETHEREUMTRANSACTION
12/19/2024,,0.0.9,+0.00002568,0.0.902-1734600214-678145774,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.03952138,0.0.902-1734600214-678145774,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005468,0.0.902-1734600214-678145774,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005468,0.0.902-1734600214-678145774,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00052082,0.0.902-1734600224-971541675,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.03507492,0.0.902-1734600224-971541675,ETHEREUMTRANSACTION
12/19/2024,,0.0.9,+0.00002264,0.0.902-1734600224-971541675,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.03547348,0.0.902-1734600224-971541675,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00004981,0.0.902-1734600224-971541675,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00004981,0.0.902-1734600224-971541675,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00034082,0.0.902-1734600561-038581611,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04232985,0.0.902-1734600561-038581611,ETHEREUMTRANSACTION
12/19/2024,,0.0.9,+0.00001205,0.0.902-1734600561-038581611,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04259288,0.0.902-1734600561-038581611,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003287,0.0.902-1734600561-038581611,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003287,0.0.902-1734600561-038581611,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00057254,0.0.902-1734600566-571899751,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.03908388,0.0.902-1734600566-571899751,ETHEREUMTRANSACTION
12/19/2024,,0.0.8,+0.00002568,0.0.902-1734600566-571899751,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.03952138,0.0.902-1734600566-571899751,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005468,0.0.902-1734600566-571899751,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005468,0.0.902-1734600566-571899751,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00052082,0.0.902-1734600584-325147556,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.03507492,0.0.902-1734600584-325147556,ETHEREUMTRANSACTION
12/19/2024,,0.0.8,+0.00002264,0.0.902-1734600584-325147556,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.03547348,0.0.902-1734600584-325147556,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00004981,0.0.902-1734600584-325147556,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00004981,0.0.902-1734600584-325147556,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00041343,0.0.902-1734600594-290010762,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.02095279,0.0.902-1734600594-290010762,ETHEREUMTRANSACTION
12/19/2024,,0.0.4,+0.00001632,0.0.902-1734600594-290010762,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.02127048,0.0.902-1734600594-290010762,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003971,0.0.902-1734600594-290010762,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003971,0.0.902-1734600594-290010762,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00034082,0.0.902-1734602088-545726839,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04232985,0.0.902-1734602088-545726839,ETHEREUMTRANSACTION
12/19/2024,,0.0.8,+0.00001205,0.0.902-1734602088-545726839,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04259288,0.0.902-1734602088-545726839,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003287,0.0.902-1734602088-545726839,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003287,0.0.902-1734602088-545726839,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00057254,0.0.902-1734602097-996039755,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.03908388,0.0.902-1734602097-996039755,ETHEREUMTRANSACTION
12/19/2024,,0.0.7,+0.00002568,0.0.902-1734602097-996039755,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.03952138,0.0.902-1734602097-996039755,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005468,0.0.902-1734602097-996039755,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005468,0.0.902-1734602097-996039755,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00052082,0.0.902-1734602105-011301893,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.03507492,0.0.902-1734602105-011301893,ETHEREUMTRANSACTION
12/19/2024,,0.0.7,+0.00002264,0.0.902-1734602105-011301893,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.03547348,0.0.902-1734602105-011301893,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00004981,0.0.902-1734602105-011301893,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00004981,0.0.902-1734602105-011301893,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00034082,0.0.902-1734602116-868089572,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.06238654,0.0.902-1734602116-868089572,ETHEREUMTRANSACTION
12/19/2024,,0.0.7,+0.00001205,0.0.902-1734602116-868089572,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.06264957,0.0.902-1734602116-868089572,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003287,0.0.902-1734602116-868089572,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003287,0.0.902-1734602116-868089572,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00033023,0.0.902-1734611605-572478695,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04087020,0.0.902-1734611605-572478695,ETHEREUMTRANSACTION
12/19/2024,,0.0.6,+0.00001167,0.0.902-1734611605-572478695,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04112506,0.0.902-1734611605-572478695,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003185,0.0.902-1734611605-572478695,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003185,0.0.902-1734611605-572478695,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00055477,0.0.902-1734611621-450269135,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.03773616,0.0.902-1734611621-450269135,ETHEREUMTRANSACTION
12/19/2024,,0.0.4,+0.00002488,0.0.902-1734611621-450269135,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.03816009,0.0.902-1734611621-450269135,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00005298,0.0.902-1734611621-450269135,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00005298,0.0.902-1734611621-450269135,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00050464,0.0.902-1734611628-116491905,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.03386544,0.0.902-1734611628-116491905,ETHEREUMTRANSACTION
12/19/2024,,0.0.4,+0.00002193,0.0.902-1734611628-116491905,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.03425161,0.0.902-1734611628-116491905,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00004827,0.0.902-1734611628-116491905,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00004827,0.0.902-1734611628-116491905,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00033023,0.0.902-1734611642-909735406,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.06023528,0.0.902-1734611642-909735406,ETHEREUMTRANSACTION
12/19/2024,,0.0.7,+0.00001167,0.0.902-1734611642-909735406,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.06049014,0.0.902-1734611642-909735406,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003185,0.0.902-1734611642-909735406,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003185,0.0.902-1734611642-909735406,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00034674,0.0.902-1734614279-578736874,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04753506,0.0.902-1734614279-578736874,ETHEREUMTRANSACTION
12/19/2024,,0.0.8,+0.00001255,0.0.902-1734614279-578736874,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04780243,0.0.902-1734614279-578736874,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003341,0.0.902-1734614279-578736874,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003341,0.0.902-1734614279-578736874,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00034707,0.0.902-1734623910-535435781,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.02698276,0.0.902-1734623910-535435781,ETHEREUMTRANSACTION
12/19/2024,,0.0.4,+0.00001261,0.0.902-1734623910-535435781,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.02725034,0.0.902-1734623910-535435781,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003344,0.0.902-1734623910-535435781,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003344,0.0.902-1734623910-535435781,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00034936,0.0.902-1734626829-299540774,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.03363391,0.0.902-1734626829-299540774,ETHEREUMTRANSACTION
12/19/2024,,0.0.6,+0.00001265,0.0.902-1734626829-299540774,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.03390328,0.0.902-1734626829-299540774,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003367,0.0.902-1734626829-299540774,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003367,0.0.902-1734626829-299540774,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00035687,0.0.902-1734631603-874979336,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.02298743,0.0.902-1734631603-874979336,ETHEREUMTRANSACTION
12/19/2024,,0.0.4,+0.00001296,0.0.902-1734631603-874979336,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.02326256,0.0.902-1734631603-874979336,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003439,0.0.902-1734631603-874979336,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003439,0.0.902-1734631603-874979336,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00035118,0.0.902-1734631655-480986710,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.01425553,0.0.902-1734631655-480986710,ETHEREUMTRANSACTION
12/19/2024,,0.0.7,+0.00001263,0.0.902-1734631655-480986710,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.01452638,0.0.902-1734631655-480986710,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003385,0.0.902-1734631655-480986710,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003385,0.0.902-1734631655-480986710,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00035501,0.0.902-1734631693-282514865,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04257606,0.0.902-1734631693-282514865,ETHEREUMTRANSACTION
12/19/2024,,0.0.7,+0.00001285,0.0.902-1734631693-282514865,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04284980,0.0.902-1734631693-282514865,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003421,0.0.902-1734631693-282514865,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003421,0.0.902-1734631693-282514865,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00035501,0.0.902-1734631716-429319702,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.04257258,0.0.902-1734631716-429319702,ETHEREUMTRANSACTION
12/19/2024,,0.0.6,+0.00001285,0.0.902-1734631716-429319702,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.04284632,0.0.902-1734631716-429319702,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003421,0.0.902-1734631716-429319702,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003421,0.0.902-1734631716-429319702,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00034746,0.0.902-1734632005-135784056,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.00957000,0.0.902-1734632005-135784056,ETHEREUMTRANSACTION
12/19/2024,,0.0.3,+0.00001241,0.0.902-1734632005-135784056,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.00983805,0.0.902-1734632005-135784056,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003350,0.0.902-1734632005-135784056,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003350,0.0.902-1734632005-135784056,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00036560,0.0.902-1734635988-051925887,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.02333070,0.0.902-1734635988-051925887,ETHEREUMTRANSACTION
12/19/2024,,0.0.4,+0.00001315,0.0.902-1734635988-051925887,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.02361267,0.0.902-1734635988-051925887,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003524,0.0.902-1734635988-051925887,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003524,0.0.902-1734635988-051925887,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00036167,0.0.902-1734636013-080745803,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.01001790,0.0.902-1734636013-080745803,ETHEREUMTRANSACTION
12/19/2024,,0.0.3,+0.00001292,0.0.902-1734636013-080745803,ETHEREUMTRANSACTION
12/19/2024,,0.0.98,+0.01029691,0.0.902-1734636013-080745803,ETHEREUMTRANSACTION
12/19/2024,,0.0.800,+0.00003487,0.0.902-1734636013-080745803,ETHEREUMTRANSACTION
12/19/2024,,0.0.801,+0.00003487,0.0.902-1734636013-080745803,ETHEREUMTRANSACTION
12/19/2024,0.0.902,,-0.00036167,0.0.902-1734636034-233865246,ETHEREUMTRANSACTION
12/19/2024,0.0.5171756,,-0.00779700,0.0.902-1734636034-233865246,ETHEREUMTRANSACTION
